film_id,title,"conheço o filme?"
364,"GODFATHER DIARY","Não conheço o filme"
365,"GOLD RIVER","Não conheço o filme"
366,"GOLDFINGER SENSIBILITY","Não conheço o filme"
367,"GOLDMINE TYCOON","Não conheço o filme"
368,"GONE TROUBLE","Não conheço o filme"
369,"GOODFELLAS SALUTE","Não conheço o filme"
370,"GORGEOUS BINGO","Não conheço o filme"
371,"GOSFORD DONNIE","Não conheço o filme"
372,"GRACELAND DYNAMITE","Não conheço o filme"
373,"GRADUATE LORD","Não conheço o filme"
374,"GRAFFITI LOVE","Não conheço o filme"
375,"GRAIL FRANKENSTEIN","Não conheço o filme"
376,"GRAPES FURY","Não conheço o filme"
377,"GREASE YOUTH","Não conheço o filme"
378,"GREATEST NORTH","Não conheço o filme"
379,"GREEDY ROOTS","Não conheço o filme"
380,"GREEK EVERYONE","Não conheço o filme"
381,"GRINCH MASSAGE","Não conheço o filme"
382,"GRIT CLOCKWORK","Não conheço o filme"
383,"GROOVE FICTION","Não conheço o filme"
384,"GROSSE WONDERFUL","Não conheço o filme"
385,"GROUNDHOG UNCUT","Não conheço o filme"
386,"GUMP DATE","Não conheço o filme"
387,"GUN BONNIE","Não conheço o filme"
388,"GUNFIGHT MOON","Não conheço o filme"
389,"GUNFIGHTER MUSSOLINI","Não conheço o filme"
390,"GUYS FALCON","Não conheço o filme"
391,"HALF OUTFIELD","Não conheço o filme"
392,"HALL CASSIDY","Não conheço o filme"
393,"HALLOWEEN NUTS","Não conheço o filme"
394,"HAMLET WISDOM","Não conheço o filme"
395,"HANDICAP BOONDOCK","Não conheço o filme"
396,"HANGING DEEP","Não conheço o filme"
397,"HANKY OCTOBER","Não conheço o filme"
398,"HANOVER GALAXY","Não conheço o filme"
399,"HAPPINESS UNITED","Não conheço o filme"
400,"HARDLY ROBBERS","Não conheço o filme"
401,"HAROLD FRENCH","Não conheço o filme"
402,"HARPER DYING","Não conheço o filme"
403,"HARRY IDAHO","Não conheço o filme"
404,"HATE HANDICAP","Não conheço o filme"
405,"HAUNTED ANTITRUST","Não conheço o filme"
406,"HAUNTING PIANIST","Não conheço o filme"
407,"HAWK CHILL","Não conheço o filme"
408,"HEAD STRANGER","Não conheço o filme"
409,"HEARTBREAKERS BRIGHT","Não conheço o filme"
410,"HEAVEN FREEDOM","Não conheço o filme"
411,"HEAVENLY GUN","Não conheço o filme"
412,"HEAVYWEIGHTS BEAST","Não conheço o filme"
413,"HEDWIG ALTER","Não conheço o filme"
414,"HELLFIGHTERS SIERRA","Não conheço o filme"
415,"HIGH ENCINO","Não conheço o filme"
416,"HIGHBALL POTTER","Não conheço o filme"
417,"HILLS NEIGHBORS","Não conheço o filme"
418,"HOBBIT ALIEN","Não conheço o filme"
419,"HOCUS FRIDA","Não conheço o filme"
420,"HOLES BRANNIGAN","Não conheço o filme"
421,"HOLIDAY GAMES","Não conheço o filme"
422,"HOLLOW JEOPARDY","Não conheço o filme"
423,"HOLLYWOOD ANONYMOUS","Não conheço o filme"
424,"HOLOCAUST HIGHBALL","Não conheço o filme"
425,"HOLY TADPOLE","Não conheço o filme"
426,"HOME PITY","Não conheço o filme"
427,"HOMEWARD CIDER","Não conheço o filme"
428,"HOMICIDE PEACH","Não conheço o filme"
429,"HONEY TIES","Não conheço o filme"
430,"HOOK CHARIOTS","Não conheço o filme"
431,"HOOSIERS BIRDCAGE","Não conheço o filme"
432,"HOPE TOOTSIE","Não conheço o filme"
433,"HORN WORKING","Não conheço o filme"
434,"HORROR REIGN","Não conheço o filme"
435,"HOTEL HAPPINESS","Não conheço o filme"
436,"HOURS RAGE","Não conheço o filme"
437,"HOUSE DYNAMITE","Não conheço o filme"
438,"HUMAN GRAFFITI","Não conheço o filme"
439,"HUNCHBACK IMPOSSIBLE","Não conheço o filme"
440,"HUNGER ROOF","Não conheço o filme"
441,"HUNTER ALTER","Não conheço o filme"
442,"HUNTING MUSKETEERS","Não conheço o filme"
443,"HURRICANE AFFAIR","Não conheço o filme"
444,"HUSTLER PARTY","Não conheço o filme"
445,"HYDE DOCTOR","Não conheço o filme"
446,"HYSTERICAL GRAIL","Não conheço o filme"
447,"ICE CROSSING","Não conheço o filme"
448,"IDAHO LOVE","Não conheço o filme"
449,"IDENTITY LOVER","Não conheço o filme"
450,"IDOLS SNATCHERS","Não conheço o filme"
451,"IGBY MAKER","Não conheço o filme"
452,"ILLUSION AMELIE","Não conheço o filme"
453,"IMAGE PRINCESS","Não conheço o filme"
454,"IMPACT ALADDIN","Não conheço o filme"
455,"IMPOSSIBLE PREJUDICE","Não conheço o filme"
456,"INCH JET","Não conheço o filme"
457,"INDEPENDENCE HOTEL","Não conheço o filme"
458,"INDIAN LOVE","Não conheço o filme"
459,"INFORMER DOUBLE","Não conheço o filme"
460,"INNOCENT USUAL","Não conheço o filme"
461,"INSECTS STONE","Não conheço o filme"
462,"INSIDER ARIZONA","Não conheço o filme"
463,"INSTINCT AIRPORT","Não conheço o filme"
464,"INTENTIONS EMPIRE","Não conheço o filme"
465,"INTERVIEW LIAISONS","Não conheço o filme"
466,"INTOLERABLE INTENTIONS","Não conheço o filme"
467,"INTRIGUE WORST","Não conheço o filme"
468,"INVASION CYCLONE","Não conheço o filme"
469,"IRON MOON","Não conheço o filme"
470,"ISHTAR ROCKETEER","Não conheço o filme"
471,"ISLAND EXORCIST","Não conheço o filme"
472,"ITALIAN AFRICAN","Não conheço o filme"
473,"JACKET FRISCO","Não conheço o filme"
474,"JADE BUNCH","Não conheço o filme"
475,"JAPANESE RUN","Não conheço o filme"
476,"JASON TRAP","Não conheço o filme"
477,"JAWBREAKER BROOKLYN","Não conheço o filme"
478,"JAWS HARRY","Não conheço o filme"
479,"JEDI BENEATH","Não conheço o filme"
480,"JEEPERS WEDDING","Não conheço o filme"
481,"JEKYLL FROGMEN","Não conheço o filme"
482,"JEOPARDY ENCINO","Não conheço o filme"
483,"JERICHO MULAN","Não conheço o filme"
484,"JERK PAYCHECK","Não conheço o filme"
485,"JERSEY SASSY","Não conheço o filme"
486,"JET NEIGHBORS","Não conheço o filme"
487,"JINGLE SAGEBRUSH","Não conheço o filme"
488,"JOON NORTHWEST","Não conheço o filme"
489,"JUGGLER HARDLY","Não conheço o filme"
490,"JUMANJI BLADE","Não conheço o filme"
491,"JUMPING WRATH","Não conheço o filme"
492,"JUNGLE CLOSER","Não conheço o filme"
493,"KANE EXORCIST","Não conheço o filme"
494,"KARATE MOON","Não conheço o filme"
495,"KENTUCKIAN GIANT","Não conheço o filme"
496,"KICK SAVANNAH","Não conheço o filme"
497,"KILL BROTHERHOOD","Não conheço o filme"
498,"KILLER INNOCENT","Não conheço o filme"
499,"KING EVOLUTION","Não conheço o filme"
500,"KISS GLORY","Não conheço o filme"
501,"KISSING DOLLS","Não conheço o filme"
502,"KNOCK WARLOCK","Não conheço o filme"
503,"KRAMER CHOCOLATE","Não conheço o filme"
504,"KWAI HOMEWARD","Não conheço o filme"
505,"LABYRINTH LEAGUE","Não conheço o filme"
506,"LADY STAGE","Não conheço o filme"
507,"LADYBUGS ARMAGEDDON","Não conheço o filme"
508,"LAMBS CINCINATTI","Não conheço o filme"
509,"LANGUAGE COWBOY","Não conheço o filme"
510,"LAWLESS VISION","Não conheço o filme"
511,"LAWRENCE LOVE","Não conheço o filme"
512,"LEAGUE HELLFIGHTERS","Não conheço o filme"
513,"LEATHERNECKS DWARFS","Não conheço o filme"
514,"LEBOWSKI SOLDIERS","Não conheço o filme"
515,"LEGALLY SECRETARY","Não conheço o filme"
516,"LEGEND JEDI","Não conheço o filme"
517,"LESSON CLEOPATRA","Não conheço o filme"
518,"LIAISONS SWEET","Não conheço o filme"
519,"LIBERTY MAGNIFICENT","Não conheço o filme"
520,"LICENSE WEEKEND","Não conheço o filme"
521,"LIES TREATMENT","Não conheço o filme"
522,"LIFE TWISTED","Não conheço o filme"
523,"LIGHTS DEER","Não conheço o filme"
524,"LION UNCUT","Não conheço o filme"
525,"LOATHING LEGALLY","Não conheço o filme"
526,"LOCK REAR","Não conheço o filme"
527,"LOLA AGENT","Não conheço o filme"
528,"LOLITA WORLD","Não conheço o filme"
529,"LONELY ELEPHANT","Não conheço o filme"
530,"LORD ARIZONA","Não conheço o filme"
531,"LOSE INCH","Não conheço o filme"
532,"LOSER HUSTLER","Não conheço o filme"
533,"LOST BIRD","Não conheço o filme"
534,"LOUISIANA HARRY","Não conheço o filme"
535,"LOVE SUICIDES","Não conheço o filme"
536,"LOVELY JINGLE","Não conheço o filme"
537,"LOVER TRUMAN","Não conheço o filme"
538,"LOVERBOY ATTACKS","Não conheço o filme"
539,"LUCK OPUS","Não conheço o filme"
540,"LUCKY FLYING","Não conheço o filme"
541,"LUKE MUMMY","Não conheço o filme"
542,"LUST LOCK","Não conheço o filme"
543,"MADIGAN DORADO","Não conheço o filme"
544,"MADISON TRAP","Não conheço o filme"
545,"MADNESS ATTACKS","Não conheço o filme"
546,"MADRE GABLES","Não conheço o filme"
547,"MAGIC MALLRATS","Não conheço o filme"
548,"MAGNIFICENT CHITTY","Não conheço o filme"
549,"MAGNOLIA FORRESTER","Não conheço o filme"
550,"MAGUIRE APACHE","Não conheço o filme"
551,"MAIDEN HOME","Não conheço o filme"
552,"MAJESTIC FLOATS","Não conheço o filme"
553,"MAKER GABLES","Não conheço o filme"
554,"MALKOVICH PET","Não conheço o filme"
555,"MALLRATS UNITED","Não conheço o filme"
556,"MALTESE HOPE","Não conheço o filme"
557,"MANCHURIAN CURTAIN","Não conheço o filme"
558,"MANNEQUIN WORST","Não conheço o filme"
559,"MARRIED GO","Não conheço o filme"
560,"MARS ROMAN","Não conheço o filme"
561,"MASK PEACH","Não conheço o filme"
