title,release_year,rental_duration
"SHRUNK DIVINE",2006,6
"SNATCH SLIPPER",2006,6
"SORORITY QUEEN",2006,6
"SOUP WISDOM",2006,6
"SPEAKEASY DATE",2006,6
"SPY MILE",2006,6
"STEERS ARMAGEDDON",2006,6
"STORM HAPPINESS",2006,6
"SUNSET RACER",2006,6
"SWEDEN SHINING",2006,6
"TADPOLE PARK",2006,6
"TALENTED HOMICIDE",2006,6
"TELEMARK HEARTBREAKERS",2006,6
"TEQUILA PAST",2006,6
"TOMATOES HELLFIGHTERS",2006,6
"TOWN ARK",2006,6
"TRADING PINOCCHIO",2006,6
"TROUBLE DATE",2006,6
"UPRISING UPTOWN",2006,6
"VICTORY ACADEMY",2006,6
"VIRGIN DAISY",2006,6
"VOICE PEACH",2006,6
"VOLCANO TEXAS",2006,6
"VOYAGE LEGALLY",2006,6
"WARDROBE PHANTOM",2006,6
"WARLOCK WEREWOLF",2006,6
"WATERSHIP FRONTIER",2006,6
"WEREWOLF LOLA",2006,6
"WILLOW TRACY",2006,6
"WIND PHANTOM",2006,6
"WITCHES PANIC",2006,6
"WONKA SEA",2006,6
"WRONG BEHAVIOR",2006,6
"WYOMING STORM",2006,6
"YOUNG LANGUAGE",2006,6
"ZHIVAGO CORE",2006,6
"AFFAIR PREJUDICE",2006,5
"ALIEN CENTER",2006,5
"ANTHEM LUKE",2006,5
"ANTITRUST TOMATOES",2006,5
"APACHE DIVINE",2006,5
"APOLLO TEEN",2006,5
"ARMAGEDDON LOST",2006,5
"ARTIST COLDBLOODED",2006,5
"ATTACKS HATE",2006,5
"ATTRACTION NEWTON",2006,5
"BABY HALL",2006,5
"BALLOON HOMEWARD",2006,5
"BANG KWAI",2006,5
"BANGER PINOCCHIO",2006,5
"BEAUTY GREASE",2006,5
"BED HIGHBALL",2006,5
"BERETS AGENT",2006,5
"BETRAYED REAR",2006,5
"BINGO TALENTED",2006,5
"BIRDS PERDITION",2006,5
"BLADE POLISH",2006,5
"BLUES INSTINCT",2006,5
"BOUND CHEAPER",2006,5
"BREAKFAST GOLDFINGER",2006,5
"CAMPUS REMEMBER",2006,5
"CASSIDY WYOMING",2006,5
"CAT CONEHEADS",2006,5
"CENTER DINOSAUR",2006,5
"CHARIOTS CONSPIRACY",2006,5
"CHISUM BEHAVIOR",2006,5
"CHOCOLAT HARRY",2006,5
"CINCINATTI WHISPERER",2006,5
"CIRCUS YOUTH",2006,5
"CLOSER BANG",2006,5
"COMANCHEROS ENEMY",2006,5
"COMMAND DARLING",2006,5
"CRANES RESERVOIR",2006,5
"CREEPERS KANE",2006,5
"CROSSROADS CASUALTIES",2006,5
"DADDY PITTSBURGH",2006,5
"DAISY MENAGERIE",2006,5
"DOGMA FAMILY",2006,5
"DORADO NOTTING",2006,5
"DOUBTFIRE LABYRINTH",2006,5
"DRIFTER COMMANDMENTS",2006,5
"DUFFEL APOCALYPSE",2006,5
"DUMBO LUST",2006,5
"DYING MAKER",2006,5
"EASY GLADIATOR",2006,5
"EDGE KISSING",2006,5
"ENCOUNTERS CURTAIN",2006,5
"ENEMY ODDS",2006,5
"ENTRAPMENT SATISFACTION",2006,5
"EVE RESURRECTION",2006,5
"EVOLUTION ALTER",2006,5
"EXPECATIONS NATURAL",2006,5
"EXPRESS LONELY",2006,5
"FALCON VOLUME",2006,5
"FANTASIA PARK",2006,5
"FEVER EMPIRE",2006,5
"FIDELITY DEVIL",2006,5
"FIRE WOLVES",2006,5
"FLATLINERS KILLER",2006,5
"FREEDOM CLEOPATRA",2006,5
"FRENCH HOLIDAY",2006,5
"FROGMEN BREAKING",2006,5
"FROST HEAD",2006,5
"GIANT TROOPERS",2006,5
"GILMORE BOILED",2006,5
"GLEAMING JAWBREAKER",2006,5
"GOSFORD DONNIE",2006,5
"GRACELAND DYNAMITE",2006,5
"GREATEST NORTH",2006,5
"GROSSE WONDERFUL",2006,5
"GUNFIGHT MOON",2006,5
"HALL CASSIDY",2006,5
"HANGING DEEP",2006,5
"HANKY OCTOBER",2006,5
"HANOVER GALAXY",2006,5
"HARRY IDAHO",2006,5
"HAUNTING PIANIST",2006,5
"HAWK CHILL",2006,5
"HEAVENLY GUN",2006,5
"HILLS NEIGHBORS",2006,5
"HOBBIT ALIEN",2006,5
"HOMEWARD CIDER",2006,5
"HUNTER ALTER",2006,5
"HYDE DOCTOR",2006,5
"HYSTERICAL GRAIL",2006,5
"ICE CROSSING",2006,5
"IDOLS SNATCHERS",2006,5
"INDEPENDENCE HOTEL",2006,5
"INSIDER ARIZONA",2006,5
"INVASION CYCLONE",2006,5
"JACKET FRISCO",2006,5
"JASON TRAP",2006,5
"JAWBREAKER BROOKLYN",2006,5
"KANE EXORCIST",2006,5
"KENTUCKIAN GIANT",2006,5
"KISS GLORY",2006,5
"KWAI HOMEWARD",2006,5
"LANGUAGE COWBOY",2006,5
"LEAGUE HELLFIGHTERS",2006,5
"LIAISONS SWEET",2006,5
"LORD ARIZONA",2006,5
"LOSER HUSTLER",2006,5
"LOUISIANA HARRY",2006,5
"LUKE MUMMY",2006,5
"MADIGAN DORADO",2006,5
"MAJESTIC FLOATS",2006,5
"MANCHURIAN CURTAIN",2006,5
"MERMAID INSECTS",2006,5
"MOONWALKER FOOL",2006,5
"MOTIONS DETAILS",2006,5
"MOURNING PURPLE",2006,5
"MUPPET MILE",2006,5
"MYSTIC TRUMAN",2006,5
"NAME DETECTIVE",2006,5
"NEMO CAMPUS",2006,5
"NETWORK PEAK",2006,5
"NOON PAPI",2006,5
"NORTHWEST POLISH",2006,5
"NUTS TIES",2006,5
"OLEANDER CLUE",2006,5
"OPUS ICE",2006,5
"PANTHER REDS",2006,5
"PARADISE SABRINA",2006,5
"PAST SUICIDES",2006,5
"PITY BOUND",2006,5
"PLUTO OLEANDER",2006,5
"POLLOCK DELIVERANCE",2006,5
"POTTER CONNECTICUT",2006,5
"PSYCHO SHRUNK",2006,5
"QUEEN LUKE",2006,5
"QUEST MUSSOLINI",2006,5
"REEF SALUTE",2006,5
"REMEMBER DIARY",2006,5
"RIDER CADDYSHACK",2006,5
"RINGS HEARTBREAKERS",2006,5
"ROLLERCOASTER BRINGING",2006,5
"ROSES TREASURE",2006,5
"ROXANNE REBEL",2006,5
"SABRINA MIDNIGHT",2006,5
"SAINTS BRIDE",2006,5
"SAMURAI LION",2006,5
"SAVANNAH TOWN",2006,5
"SCHOOL JACKET",2006,5
"SCISSORHANDS SLUMS",2006,5
"SECRETARY ROUGE",2006,5
"SHANE DARKNESS",2006,5
"SHIP WONDERLAND",2006,5
"SIDE ARK",2006,5
"SISTER FREDDY",2006,5
"SLEEPLESS MONSOON",2006,5
"SLING LUKE",2006,5
"SLIPPER FIDELITY",2006,5
"SLUMS DUCK",2006,5
"SPICE SORORITY",2006,5
"SPIRITED CASUALTIES",2006,5
"SPLASH GUMP",2006,5
"SPLENDOR PATTON",2006,5
"STAGECOACH ARMAGEDDON",2006,5
"STALLION SUNDANCE",2006,5
"STAMPEDE DISTURBING",2006,5
"STAR OPERATION",2006,5
"STREETCAR INTENTIONS",2006,5
"SUBMARINE BED",2006,5
"SUMMER SCARFACE",2006,5
"SUN CONFESSIONS",2006,5
"SUNDANCE INVASION",2006,5
"SUPER WYOMING",2006,5
"SUPERFLY TRIP",2006,5
"TEMPLE ATTRACTION",2006,5
"TERMINATOR CLUB",2006,5
"THEORY MERMAID",2006,5
"THIEF PELICAN",2006,5
"THIN SAGEBRUSH",2006,5
"TIGHTS DAWN",2006,5
"TRAFFIC HOBBIT",2006,5
"UNTOUCHABLES SUNRISE",2006,5
"UPTOWN YOUNG",2006,5
"USUAL UNTOUCHABLES",2006,5
"VANISHED GARDEN",2006,5
"VIRGINIAN PLUTO",2006,5
"VISION TORQUE",2006,5
"WARS PLUTO",2006,5
"WATCH TRACY",2006,5
"WEEKEND PERSONAL",2006,5
"WRATH MILE",2006,5
"YENTL IDAHO",2006,5
"ZOOLANDER FICTION",2006,5
"ALI FOREVER",2006,4
"AMELIE HELLFIGHTERS",2006,4
"ANYTHING SAVANNAH",2006,4
"ARACHNOPHOBIA ROLLERCOASTER",2006,4
"ARMY FLINTSTONES",2006,4
"ARSENIC INDEPENDENCE",2006,4
"BASIC EASY",2006,4
"BEAR GRACELAND",2006,4
"BIRCH ANTITRUST",2006,4
"BIRDCAGE CASPER",2006,4
"BONNIE HOLOCAUST",2006,4
"BRANNIGAN SUNRISE",2006,4
"BREAKING HOME",2006,4
"BRIGHT ENCOUNTERS",2006,4
"BUBBLE GROSSE",2006,4
"BUGSY SONG",2006,4
"BULWORTH COMMANDMENTS",2006,4
"BUNCH MINDS",2006,4
"CABIN FLASH",2006,4
"CALENDAR GUNFIGHT",2006,4
"CALIFORNIA BIRDS",2006,4
"CANDIDATE PERDITION",2006,4
"CAROL TEXAS",2006,4
"CHAMPION FLATLINERS",2006,4
"CLUB GRAFFITI",2006,4
"CLUELESS BUCKET",2006,4
"CLYDE THEORY",2006,4
"COAST RAINBOW",2006,4
"CONNECTICUT TRAMP",2006,4
"CONQUERER NUTS",2006,4
"CONSPIRACY SPIRIT",2006,4
"CONVERSATION DOWNHILL",2006,4
"CROSSING DIVORCE",2006,4
"CRUSADE HONEY",2006,4
"CUPBOARD SINNERS",2006,4
"DALMATIONS SWEDEN",2006,4
"DATE SPEED",2006,4
"DAWN POND",2006,4
"DELIVERANCE MULHOLLAND",2006,4
"DESERT POSEIDON",2006,4
"DESTINY SATURDAY",2006,4
"DETAILS PACKER",2006,4
"DETECTIVE VISION",2006,4
"DIVINE RESURRECTION",2006,4
"DOCTOR GRAIL",2006,4
"DONNIE ALLEY",2006,4
"DOOM DANCING",2006,4
"DOUBLE WRATH",2006,4
"DRAGON SQUAD",2006,4
"DRIVER ANNIE",2006,4
"DUCK RACER",2006,4
"DYNAMITE TARZAN",2006,4
"EAGLES PANKY",2006,4
"EGG IGBY",2006,4
"ELEPHANT TROJAN",2006,4
"ELF MURDER",2006,4
"EVERYONE CRAFT",2006,4
"EYES DRIVING",2006,4
"FACTORY DRAGON",2006,4
"FAMILY SWEET",2006,4
"FICTION CHRISTMAS",2006,4
"FIDDLER LOST",2006,4
"FINDING ANACONDA",2006,4
"FIREBALL PHILADELPHIA",2006,4
"FISH OPUS",2006,4
"FLAMINGOS CONNECTICUT",2006,4
"FORREST SONS",2006,4
"GALAXY SWEETHEARTS",2006,4
"GANGS PRIDE",2006,4
"GASLIGHT CRUSADE",2006,4
"GATHERING CALENDAR",2006,4
"GLASS DYING",2006,4
"GOLD RIVER",2006,4
"GOODFELLAS SALUTE",2006,4
"GORGEOUS BINGO",2006,4
"GRAIL FRANKENSTEIN",2006,4
"GRAPES FURY",2006,4
"GUYS FALCON",2006,4
"HANDICAP BOONDOCK",2006,4
"HATE HANDICAP",2006,4
"HEAD STRANGER",2006,4
"HOCUS FRIDA",2006,4
"HOPE TOOTSIE",2006,4
"HORN WORKING",2006,4
"HOURS RAGE",2006,4
"HUNCHBACK IMPOSSIBLE",2006,4
"IDENTITY LOVER",2006,4
"ILLUSION AMELIE",2006,4
"INDIAN LOVE",2006,4
"INFORMER DOUBLE",2006,4
"INSTINCT AIRPORT",2006,4
"INTERVIEW LIAISONS",2006,4
"ISHTAR ROCKETEER",2006,4
"JAWS HARRY",2006,4
"JEKYLL FROGMEN",2006,4
"JUGGLER HARDLY",2006,4
"JUMANJI BLADE",2006,4
"JUMPING WRATH",2006,4
"KARATE MOON",2006,4
"KILL BROTHERHOOD",2006,4
"KNOCK WARLOCK",2006,4
"LADY STAGE",2006,4
"LADYBUGS ARMAGEDDON",2006,4
"LIFE TWISTED",2006,4
"LOATHING LEGALLY",2006,4
"LOLA AGENT",2006,4
"LOLITA WORLD",2006,4
"LOST BIRD",2006,4
"MADISON TRAP",2006,4
"MADNESS ATTACKS",2006,4
"MAGNOLIA FORRESTER",2006,4
"MAKER GABLES",2006,4
"MALLRATS UNITED",2006,4
"MASSAGE IMAGE",2006,4
"MEMENTO ZOOLANDER",2006,4
"METROPOLIS COMA",2006,4
"MILE MULAN",2006,4
"MILLION ACE",2006,4
"MINORITY KISS",2006,4
"MOB DUFFEL",2006,4
"MOCKINGBIRD HOLLYWOOD",2006,4
"MODEL FISH",2006,4
"MOONSHINE CABIN",2006,4
"MOULIN WAKE",2006,4
"MULAN MOON",2006,4
"NATIONAL STORY",2006,4
"NATURAL STOCK",2006,4
"NEWSIES STORY",2006,4
"NEWTON LABYRINTH",2006,4
"NORTH TEQUILA",2006,4
"NOVOCAINE FLIGHT",2006,4
"ORANGE GRAPES",2006,4
"OUTFIELD MASSACRE",2006,4
"OZ LIAISONS",2006,4
"PANKY SUBMARINE",2006,4
"PATTON INTERVIEW",2006,4
"PAYCHECK WAIT",2006,4
"PELICAN COMFORTS",2006,4
"PINOCCHIO SIMON",2006,4
"PIRATES ROXANNE",2006,4
"PITTSBURGH HUNCHBACK",2006,4
"PIZZA JUMANJI",2006,4
"PRIX UNDEFEATED",2006,4
"PULP BEVERLY",2006,4
"PURPLE MOVIE",2006,4
"QUILLS BULL",2006,4
"RAGE GAMES",2006,4
"RAGING AIRPLANE",2006,4
"RAIDERS ANTITRUST",2006,4
"RIVER OUTLAW",2006,4
"ROAD ROXANNE",2006,4
"ROBBERY BRIGHT",2006,4
"ROCK INSTINCT",2006,4
"ROCKY WAR",2006,4
"ROOTS REMEMBER",2006,4
"RUGRATS SHAKESPEARE",2006,4
"SAGEBRUSH CLUELESS",2006,4
"SALUTE APOLLO",2006,4
"SEA VIRGIN",2006,4
"SEATTLE EXPECATIONS",2006,4
"SENSE GREEK",2006,4
"SEVEN SWARM",2006,4
"SHINING ROSES",2006,4
"SILVERADO GOLDFINGER",2006,4
"SLEEPY JAPANESE",2006,4
"SLEUTH ORIENT",2006,4
"SMILE EARRING",2006,4
"SNATCHERS MONTEZUMA",2006,4
"SOMETHING DUCK",2006,4
"SOUTH WAIT",2006,4
"SPARTACUS CHEAPER",2006,4
"SPOILERS HELLFIGHTERS",2006,4
"STAGE WORLD",2006,4
"STATE WASTELAND",2006,4
"STEEL SANTA",2006,4
"STRANGELOVE DESIRE",2006,4
"STRANGERS GRAFFITI",2006,4
"SUICIDES SILENCE",2006,4
"SUSPECTS QUILLS",2006,4
"SWARM GOLD",2006,4
"TAXI KICK",2006,4
"TENENBAUMS COMMAND",2006,4
"TITANS JERK",2006,4
"TOURIST PELICAN",2006,4
"TRAMP OTHERS",2006,4
"TRANSLATION SUMMER",2006,4
"TWISTED PIRATES",2006,4
"VACATION BOONDOCK",2006,4
"VAMPIRE WHALE",2006,4
"VERTIGO NORTHWEST",2006,4
"VIDEOTAPE ARSENIC",2006,4
"VILLAIN DESPERATE",2006,4
"WATERFRONT DELIVERANCE",2006,4
"WEST LION",2006,4
"WHALE BIKINI",2006,4
"WHISPERER GIANT",2006,4
"WILD APOLLO",2006,4
"WIZARD COLDBLOODED",2006,4
"WOMEN DORADO",2006,4
"WONDERLAND CHRISTMAS",2006,4
"WORKING MICROCOSMOS",2006,4
"WORST BANGER",2006,4
"YOUTH KICK",2006,4
"ACE GOLDFINGER",2006,3
"AGENT TRUMAN",2006,3
"ALABAMA DEVIL",2006,3
"ALONE TRIP",2006,3
"AMERICAN CIRCUS",2006,3
"ANACONDA CONFESSIONS",2006,3
"ANGELS LIFE",2006,3
"ANNIE IDENTITY",2006,3
"ARIZONA BANG",2006,3
"AUTUMN CROW",2006,3
"BACKLASH UNDEFEATED",2006,3
"BAKED CLEOPATRA",2006,3
"BEAST HUNCHBACK",2006,3
"BEHAVIOR RUNAWAY",2006,3
"BEVERLY OUTLAW",2006,3
"BILKO ANONYMOUS",2006,3
"BLOOD ARGONAUTS",2006,3
"BOULEVARD MOB",2006,3
"BROTHERHOOD BLANKET",2006,3
"BUTTERFLY CHOCOLAT",2006,3
"CADDYSHACK JEDI",2006,3
"CAMELOT VACATION",2006,3
"CARIBBEAN LIBERTY",2006,3
"CASPER DRAGONFLY",2006,3
"CASUALTIES ENCINO",2006,3
"CAUSE DATE",2006,3
"CHANCE RESURRECTION",2006,3
"CHARADE DUFFEL",2006,3
"CHICKEN HELLFIGHTERS",2006,3
"CHOCOLATE DUCK",2006,3
"CLERKS ANGELS",2006,3
"COMFORTS RUSH",2006,3
"CONFUSED CANDLES",2006,3
"CORE SUIT",2006,3
"COWBOY DOOM",2006,3
"CREATURES SHAKESPEARE",2006,3
"CROWDS TELEMARK",2006,3
"DANCES NONE",2006,3
"DARKO DORADO",2006,3
"DAUGHTER MADIGAN",2006,3
"DAY UNFAITHFUL",2006,3
"DESTINATION JERK",2006,3
"DISCIPLE MOTHER",2006,3
"DIVORCE SHINING",2006,3
"DOORS PRESIDENT",2006,3
"DOWNHILL ENOUGH",2006,3
"DRUMLINE CYCLONE",2006,3
"DUDE BLINDNESS",2006,3
"EARRING INSTINCT",2006,3
"EGYPT TENENBAUMS",2006,3
"ENGLISH BULWORTH",2006,3
"EXCITEMENT EVE",2006,3
"EXPENDABLE STALLION",2006,3
"FARGO GANDHI",2006,3
"FEATHERS METAL",2006,3
"FERRIS MOTHER",2006,3
"FIGHT JAWBREAKER",2006,3
"FLASH WARS",2006,3
"FLINTSTONES HAPPINESS",2006,3
"FOOL MOCKINGBIRD",2006,3
"FURY MURDER",2006,3
"GABLES METROPOLIS",2006,3
"GARDEN ISLAND",2006,3
"GO PURPLE",2006,3
"GODFATHER DIARY",2006,3
"GOLDFINGER SENSIBILITY",2006,3
"GRAFFITI LOVE",2006,3
"GRIT CLOCKWORK",2006,3
"GUMP DATE",2006,3
"GUNFIGHTER MUSSOLINI",2006,3
"HARPER DYING",2006,3
"HEARTBREAKERS BRIGHT",2006,3
"HELLFIGHTERS SIERRA",2006,3
"HIGH ENCINO",2006,3
"HONEY TIES",2006,3
"HOOSIERS BIRDCAGE",2006,3
"HORROR REIGN",2006,3
"HUMAN GRAFFITI",2006,3
"HUSTLER PARTY",2006,3
"IDAHO LOVE",2006,3
"IMAGE PRINCESS",2006,3
"INNOCENT USUAL",2006,3
"INSECTS STONE",2006,3
"INTENTIONS EMPIRE",2006,3
"ITALIAN AFRICAN",2006,3
"JEEPERS WEDDING",2006,3
"JEOPARDY ENCINO",2006,3
"JERICHO MULAN",2006,3
"JERK PAYCHECK",2006,3
"JOON NORTHWEST",2006,3
"KICK SAVANNAH",2006,3
"KING EVOLUTION",2006,3
"KISSING DOLLS",2006,3
"KRAMER CHOCOLATE",2006,3
"LESSON CLEOPATRA",2006,3
"LIBERTY MAGNIFICENT",2006,3
"LONELY ELEPHANT",2006,3
"LOSE INCH",2006,3
"LOVELY JINGLE",2006,3
"LOVER TRUMAN",2006,3
"LUST LOCK",2006,3
"MAGIC MALLRATS",2006,3
"MAGNIFICENT CHITTY",2006,3
"MAIDEN HOME",2006,3
"MANNEQUIN WORST",2006,3
"MEET CHOCOLATE",2006,3
"MIDNIGHT WESTWARD",2006,3
"MIDSUMMER GROUNDHOG",2006,3
"MINDS TRUMAN",2006,3
"MINE TITANS",2006,3
"MIRACLE VIRTUAL",2006,3
"MISSION ZOOLANDER",2006,3
"MODERN DORADO",2006,3
"MONEY HAROLD",2006,3
"MOTHER OLEANDER",2006,3
"MUMMY CREATURES",2006,3
"NECKLACE OUTBREAK",2006,3
"NEIGHBORS CHARADE",2006,3
"NIGHTMARE CHILL",2006,3
"NONE SPIKING",2006,3
"ORIENT CLOSER",2006,3
"PACIFIC AMISTAD",2006,3
"PACKER MADIGAN",2006,3
"PAJAMA JAWBREAKER",2006,3
"PANIC CLUB",2006,3
"PAPI NECKLACE",2006,3
"PARK CITIZEN",2006,3
"PATHS CONTROL",2006,3
"PEACH INNOCENT",2006,3
"PEARL DESTINY",2006,3
"PERSONAL LADYBUGS",2006,3
"PET HAUNTING",2006,3
"PICKUP DRIVING",2006,3
"POTLUCK MIXED",2006,3
"PRINCESS GIANT",2006,3
"PURE RUNNER",2006,3
"RAINBOW SHOCK",2006,3
"RANGE MOONWALKER",2006,3
"REDEMPTION COMFORTS",2006,3
"REIGN GENTLEMEN",2006,3
"REUNION WITCHES",2006,3
"RIDGEMONT SUBMARINE",2006,3
"ROCKETEER MOTHER",2006,3
"ROUGE SQUAD",2006,3
"RUN PACIFIC",2006,3
"RUSH GOODFELLAS",2006,3
"SATISFACTION CONFIDENTIAL",2006,3
"SATURDAY LAMBS",2006,3
"SCARFACE BANG",2006,3
"SCORPION APOLLO",2006,3
"SEARCHERS WAIT",2006,3
"SECRETS PARADISE",2006,3
"SHOW LORD",2006,3
"SIERRA DIVIDE",2006,3
"SIMON NORTH",2006,3
"SNOWMAN ROLLERCOASTER",2006,3
"SONG HEDWIG",2006,3
"SONS INTERVIEW",2006,3
"SQUAD FISH",2006,3
"STING PERSONAL",2006,3
"STONE FIRE",2006,3
"STRAIGHT HOURS",2006,3
"STRANGER STRANGERS",2006,3
"STRICTLY SCARFACE",2006,3
"SUGAR WONKA",2006,3
"SUIT WALLS",2006,3
"SUNRISE LEAGUE",2006,3
"SWEET BROTHERHOOD",2006,3
"SWEETHEARTS SUSPECTS",2006,3
"TARZAN VIDEOTAPE",2006,3
"TEEN APOLLO",2006,3
"TELEGRAPH VOYAGE",2006,3
teste,NULL,3
"TIES HUNGER",2006,3
"TIMBERLAND SKY",2006,3
"TITANIC BOONDOCK",2006,3
"TOMORROW HUSTLER",2006,3
"TOOTSIE PILOT",2006,3
"TORQUE BOUND",2006,3
